DATAFLOW,FREQ: Fréquence,CANTON: Canton,TIME_PERIOD: Période,OBS_VALUE,NOTE_CANTON_2: Note canton 2,NOTE_CANTON_1: Note canton 1,NOTE_YEAR_2: Note année 2,NOTE_YEAR_1: Note année 1,OBS_STATUS: Statut d'observation,DECIMALS: Décimales
LU1:DF_X020(1.1),A: Annuelle,1103: Flaxweiler,2022,71.39542592,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1103: Flaxweiler,2023,72.68810076,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1103: Flaxweiler,2024,72.8869738150481,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2015,190.7381121,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2016,193.6479773,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2017,209.4748048,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2018,214.9041874,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2019,217.9914833,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2020,221.1497516,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2021,217.8140525,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2022,219.4109297,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2023,226.7920511,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0105: Kehlen,2024,243.399574166075,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2015,100.3988301,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2016,103.3767615,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2017,108.8806169,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2018,111.0608881,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2019,112.7625631,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2020,116.6445094,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2021,120.6593991,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2022,124.8338208,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2023,131.3746344,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0403: Helperknapp,2024,136.001063546929,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2015,180,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2016,187.3873874,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2017,190.5405405,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2018,199.2792793,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2019,202.7927928,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2020,206.5765766,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2021,205.8558559,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2022,207.7477477,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2023,213.5135135,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0607: Mertzig,2024,218.198198198198,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2015,58.004158,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2016,59.27045927,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2017,62.17728218,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2018,63.25836326,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2019,64.81950482,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2020,66.64902665,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2021,68.78472878,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2022,70.48951049,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2023,72.61009261,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C08: Wiltz,2024,73.8234738234738,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2015,250.4968944,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2016,257.5776398,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2017,250.1863354,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2018,258.136646,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2019,258.757764,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2020,265.4658385,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2021,265.3416149,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2022,268.1987578,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2023,272.484472,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0307: Schuttrange,2024,275.527950310559,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2015,781.5519766,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2016,793.8506589,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2017,815.9590044,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2018,811.8594436,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2019,821.0834553,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2020,820.4978038,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2021,821.8155198,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2022,832.3572474,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2023,833.3821376,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0212: Rumelange,2024,845.534407027818,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2015,48.7249235,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2016,49.84699082,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2017,52.46514791,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2018,51.47908875,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2019,52.43114587,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2020,53.31519891,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2021,54.233254,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2022,55.49132948,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2023,56.57939476,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0804: Goesdorf,2024,56.5453927235634,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2015,657.0888469,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2016,658.2230624,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2017,686.5784499,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2018,689.0359168,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2019,700.7561437,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2020,705.4820416,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2021,715.879017,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2022,723.0623819,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2023,758.979206,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1205: Remich,2024,775.23629489603,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2015,33.95580454,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2016,34.92063492,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2017,38.06411453,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2018,39.09119203,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2019,40.67849362,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2020,41.83006536,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2021,43.2928727,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2022,44.84905073,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2023,46.65421724,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0801: Boulaide,2024,47.3389355742297,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2015,95.03579952,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2016,97.51789976,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2017,100.1909308,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2018,101.6229117,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2019,103.4367542,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2020,104.6778043,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2021,106.0143198,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2022,107.5417661,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2023,109.2601432,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0102: Garnich,2024,110.167064439141,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2015,394.9971248,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2016,424.7843588,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2017,459.9769983,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2018,469.0626797,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2019,476.2507188,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2020,484.8763657,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2021,487.1765382,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2022,490.5117884,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2023,498.4473836,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0301: Bertrange,2024,511.328349626222,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2015,183.4754098,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2016,184.3278689,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2017,190.295082,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2018,199.2786885,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2019,203.8032787,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2020,206.8852459,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2021,212.1311475,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2022,222.8196721,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2023,225.3114754,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0407: Lintgen,2024,228.655737704918,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2015,36.15913903,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2016,36.52964008,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2017,37.28828511,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2018,38.24982357,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2019,38.74382498,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2020,39.72300635,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2021,40.34932957,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2022,41.38143966,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2023,42.37826394,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0502: Wincrange,2024,43.3662667607622,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2015,288.288835,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2016,290.8980583,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2017,298.7257282,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2018,298.6043689,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2019,297.5728155,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2020,299.5145631,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2021,302.2451456,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2022,304.7330097,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2023,308.9805825,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1104: Grevenmacher,2024,315.109223300971,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2015,1473.763621,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2016,1506.538139,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2017,1528.751048,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2018,1566.471081,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2019,1605.532272,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2020,1640.737636,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2021,1683.487008,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2022,1710.645432,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2023,1723.637888,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0209: Pétange,2024,1752.13746856664,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2015,300,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2016,304.2056075,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2017,313.4579439,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2018,324.1121495,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2019,325.1869159,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2020,327.4299065,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2021,326.2616822,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2022,325.4205607,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2023,332.6635514,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0208: Mondercange,2024,339.906542056075,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2015,133.3943725,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2016,135.6945065,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2017,140.0223314,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2018,143.4211702,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2019,146.1589996,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2020,148.8432336,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2021,152.1348816,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2022,155.0736936,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2023,158.9057615,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,C04: Mersch,2024,161.956230460027,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2015,177.7442702,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2016,181.8657016,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2017,184.8612786,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2018,189.7868918,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2019,193.8681142,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2020,197.3462002,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2021,201.4073181,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2022,204.4028951,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2023,208.9465219,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0409: Mersch,2024,211.479694410937,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2015,176.8607222,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2016,180.1768607,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2017,191.3043478,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2018,190.0515844,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2019,196.6101695,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2020,199.1156964,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2021,199.2630803,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2022,199.7052321,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2023,203.8319823,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0207: Leudelange,2024,204.863669859985,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2015,473.6156352,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2016,483.9460214,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2017,499.5812006,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2018,512.005584,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2019,521.0330386,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2020,526.7100977,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2021,529.2694276,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2022,530.7119591,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2023,531.5030247,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0201: Bettembourg,2024,536.109818520242,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2015,385.0328947,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2016,391.6118421,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2017,417.8453947,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2018,421.5460526,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2019,434.2927632,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2020,448.9309211,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2021,461.9243421,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2022,473.1907895,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2023,482.8125,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0110: Steinfort,2024,493.421052631579,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2015,37.47534517,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2016,38.19855358,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2017,42.24194609,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2018,44.18145957,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2019,44.87179487,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2020,44.87179487,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2021,46.12097304,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2022,47.304405,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2023,47.83037475,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0808: Winseler,2024,49.8027613412229,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2015,128.0967858,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2016,131.1123149,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2017,136.0960636,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2018,137.4684001,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2019,140.8811845,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2020,146.0816179,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2021,148.6637775,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2022,152.9433008,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2023,155.687974,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,1105: Junglinster,2024,158.902130733117,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2015,217.6642076,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2016,222.8030901,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2017,228.37772,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2018,232.7614872,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2019,237.3582951,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2020,242.0807622,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2021,245.4144048,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2022,249.538734,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2023,255.4976879,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,T: Total,2024,259.84395057146,"LU: Jusqu'en 1970 et pour les années 1981, 1991, 2001 et 2011 : date du recensement général de la population. Pour les autres années: situation au 1er janvier. Rupture de séries: à partir de 1821, Source: STATEC à partir de 2017, Source: STATEC et CTIE",,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2015,129.344817,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2016,130.6367272,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2017,133.1897878,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2018,136.1427253,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2019,139.2802215,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2020,145.4936942,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2021,147.7391572,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2022,152.1378038,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2023,153.552753,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0103: Habscht,2024,158.228237465395,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2015,241.0084034,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2016,247.5210084,,,,,,1: Un
LU1:DF_X020(1.1),A: Annuelle,0211: Roeser,2017,257.3529412,,,,,,1: Un
